No,Name,Code,REM,Last Done,LACP,CHG,%CHG,Vol ('00),BUY Vol ('00),BUY,SELL,SELL Vol ('00),HIGH,LOW,stock_id
1,TRIVE,0118,,0.13,0.08,+0.050,+62.50,2773417,37885,0.125,0.13,1930,0.165,0.08,0118
2,PDZ [S],6254,,0.06,0.06,-,-,1962853,97550,0.055,0.06,41707,0.08,0.06,6254
3,BORNOIL [S],7036,,0.03,0.03,-,-,1582658,2405224,0.025,0.03,701744,0.035,0.03,7036
4,AHB [S],7315,,0.255,0.2,+0.055,+27.50,1293629,4017,0.25,0.255,21615,0.26,0.21,7315
5,DNEX [S],4456,s,0.885,0.87,+0.015,+1.72,1277568,7896,0.88,0.885,70657,0.89,0.86,4456
6,AGES [S],7145,,0.05,0.045,+0.005,+11.11,1258852,306041,0.045,0.05,126283,0.05,0.04,7145
7,TECHNAX [S],2739,,0.095,0.09,+0.005,+5.56,983190,93584,0.095,0.1,61303,0.105,0.09,2739
8,SAUDEE [S],5157,,0.075,0.065,+0.010,+15.38,952371,192393,0.07,0.075,18377,0.08,0.06,5157
9,KOMARK [S],7017,,0.155,0.135,+0.020,+14.81,901068,30981,0.155,0.16,13939,0.22,0.13,7017
10,TRIVE-WC,0118WC,,0.035,0.03,+0.005,+16.67,608161,16831,0.035,0.04,38978,0.045,0.025,0118WC
11,BINTAI [S],6998,,0.175,0.175,-,-,541581,2601,0.175,0.18,48795,0.19,0.17,6998
12,NWP [S],5025,,0.26,0.25,+0.010,+4.00,485552,26073,0.255,0.26,55216,0.27,0.245,5025
13,TWL-WD [S],7079WD,,0.04,0.035,+0.005,+14.29,425612,307157,0.035,0.04,332376,0.04,0.035,7079WD
14,CNOUHUA,5188,,0.09,0.12,-0.030,-25.00,423318,10691,0.085,0.09,27232,0.1,0.08,5188
15,PWORTH [S],7123,,0.105,0.08,+0.025,+31.25,413904,2210,0.105,0.11,1968,0.13,0.08,7123
16,TWL [S],7079,,0.075,0.065,+0.010,+15.38,412481,178850,0.07,0.075,228557,0.075,0.065,7079
17,MTRONIC [S],0043,,0.025,0.025,-,-,388340,565322,0.02,0.025,193792,0.025,0.02,0043
18,TAWIN [S],7097,s,0.125,0.125,-,-,299203,200893,0.125,0.13,34477,0.135,0.125,7097
19,BPURI [S],5932,,0.05,0.05,-,-,274567,213085,0.05,0.055,152304,0.055,0.05,5932
20,TAWIN-WB [S],7097WB,,0.05,0.05,-,-,264457,344613,0.045,0.05,54750,0.055,0.05,7097WB
21,ATAIMS [S],8176,s,0.63,0.64,-0.010,-1.56,264312,7575,0.63,0.635,2522,0.645,0.625,8176
22,TOPGLOV [S],7113,s,2.5,2.47,+0.030,+1.21,237098,678,2.49,2.5,4044,2.53,2.46,7113
23,MINETEC [S],7219,,0.115,0.1,+0.015,+15.00,230286,53210,0.11,0.115,6292,0.12,0.1,7219
24,IMPIANA,7243,,0.06,0.06,-,-,220391,185250,0.055,0.06,18386,0.065,0.055,7243
25,INARI [S],0166,s,3.75,3.9,-0.150,-3.85,219870,513,3.75,3.76,895,3.89,3.74,0166
26,MYEG [S],0138,s,1.05,1.07,-0.020,-1.87,217801,3725,1.05,1.06,8452,1.07,1.05,0138
27,PDZ-WC [S],6254WC,,0.02,0.02,-,-,209047,112027,0.015,0.02,47885,0.025,0.02,6254WC
28,CIMB,1023,s,5.67,5.46,+0.210,+3.85,204897,1,5.61,5.67,59,5.67,5.45,1023
29,PNEPCB [S],6637,,0.12,0.095,+0.025,+26.32,202908,5701,0.115,0.12,16704,0.125,0.095,6637
30,LUSTER,5068,,0.145,0.13,+0.015,+11.54,195067,22820,0.14,0.145,57918,0.145,0.13,5068
31,SAUDEE-WB [S],5157WB,,0.035,0.025,+0.010,+40.00,195023,42035,0.03,0.035,88054,0.035,0.025,5157WB
32,WZSATU [S],7245,,0.235,0.23,+0.005,+2.17,188996,777,0.235,0.24,11623,0.24,0.23,7245
33,KAB [S],0193,s,0.255,0.245,+0.010,+4.08,186924,6670,0.255,0.26,4000,0.27,0.25,0193
34,AIRASIA-WA [S],5099WA,,0.17,0.19,-0.020,-10.53,186515,41361,0.17,0.175,11167,0.19,0.17,5099WA
35,DATAPRP [S],8338,,0.765,0.795,-0.030,-3.77,184585,2722,0.765,0.77,97,0.805,0.765,8338
36,DNONCE [S],7114,,0.34,0.335,+0.005,+1.49,183658,4670,0.335,0.34,2402,0.345,0.32,7114
37,ARMADA,5210,s,0.475,0.485,-0.010,-2.06,180403,12841,0.475,0.48,4077,0.485,0.47,5210
38,BSLCORP-WA [S],7221WA,,0.24,0.235,+0.005,+2.13,171001,6342,0.235,0.24,6815,0.265,0.235,7221WA
39,BSLCORP [S],7221,,0.885,0.945,-0.060,-6.35,167929,13,0.885,0.89,350,0.97,0.885,7221
40,BRAHIMS [S],9474,,0.1,0.085,+0.015,+17.65,164190,10402,0.095,0.1,4895,0.11,0.075,9474
41,KOMARK-WC [S],7017WC,,0.04,0.04,-,-,162472,9867,0.04,0.045,10905,0.05,0.035,7017WC
42,XDL,5156,,0.045,0.035,+0.010,+28.57,162143,231716,0.04,0.045,84583,0.045,0.035,5156
43,ATECH [S],5302,,2.57,2.81,-0.240,-8.54,161157,2827,2.57,2.58,110,2.88,2.55,5302
44,KNM [S],7164,s,0.135,0.135,-,-,158342,75420,0.135,0.14,59707,0.14,0.135,7164
45,ARBB [S],7181,,0.155,0.15,+0.005,+3.33,149300,4267,0.155,0.16,27553,0.16,0.15,7181
46,DOLPHIN [S],5265,,0.085,0.08,+0.005,+6.25,148029,144068,0.075,0.085,113210,0.085,0.075,5265
47,AIRASIA [S],5099,s,0.78,0.795,-0.015,-1.89,147985,179,0.78,0.785,729,0.795,0.775,5099
48,LUSTER-WA,5068WA,,0.04,0.03,+0.010,+33.33,146445,13254,0.035,0.04,8649,0.045,0.03,5068WA
49,KEYASIC,0143,,0.095,0.09,+0.005,+5.56,144877,14946,0.095,0.1,50068,0.1,0.09,0143
50,HWGB [S],9601,,0.21,0.215,-0.005,-2.33,143306,27511,0.21,0.215,13920,0.22,0.205,9601
51,MINDA [S],5166,,0.085,0.08,+0.005,+6.25,139552,416,0.085,0.09,33770,0.09,0.08,5166
52,CHEETAH [S],7209,,0.155,0.155,-,-,139111,13446,0.15,0.155,4359,0.165,0.15,7209
53,BORNOIL-WC [S],7036WC,,0.015,0.015,-,-,138289,212504,0.01,0.015,53172,0.015,0.01,7036WC
54,HIBISCS [S],5199,s,0.82,0.84,-0.020,-2.38,136516,5527,0.82,0.825,212,0.84,0.815,5199
55,SUPERMX [S],7106,s,1.53,1.5,+0.030,+2.00,135925,1592,1.52,1.53,4170,1.55,1.49,7106
56,DSONIC [S],5216,s,0.42,0.425,-0.005,-1.18,134982,18250,0.415,0.42,2624,0.425,0.41,5216
57,GPACKET [S],0082,,0.09,0.085,+0.005,+5.88,134866,46861,0.09,0.095,55631,0.095,0.085,0082
58,MUHIBAH [S],5703,,0.62,0.845,-0.225,-26.63,134861,1095,0.62,0.625,175,0.845,0.62,5703
59,ICONIC [S],9113,,0.285,0.29,-0.005,-1.72,133767,11854,0.28,0.285,4052,0.295,0.28,9113
60,ACME [S],7131,,0.23,0.23,-,-,128213,950,0.225,0.23,3969,0.245,0.22,7131
